dataset, numInstances, numAttributes, evalMethod, evalSupport, evalConfidence, numAttributesToSelect, attributeEntropy, classifier, support, confidence, errorRate, precision, recall, fMeasure
car, 1728, 6, CHI, , , 1, 1.0, NB, , , 0.29976851851851855, 0.49032412765775035, 0.7002314814814815, 0.5767733782114314
car, 1728, 6, CHI, , , 2, 1.9839068648687361, NB, , , 0.23148148148148148, 0.7212806198831189, 0.7685185185185185, 0.7431161550812911
car, 1728, 6, CHI, , , 3, 2.8144961493409673, NB, , , 0.20891203703703703, 0.7439753156749634, 0.7910879629629629, 0.7654267421721448
car, 1728, 6, CHI, , , 4, 3.5906743213669583, NB, , , 0.16898148148148148, 0.8182955703994723, 0.8310185185185185, 0.8191781845863202
car, 1728, 6, CHI, , , 5, 4.058952650058605, NB, , , 0.14641203703703703, 0.8491126554155628, 0.8535879629629629, 0.8459725463385409
car, 1728, 6, CHI, , , 6, 4.209893246252361, NB, , , 0.14467592592592593, 0.8519011089145707, 0.8553240740740741, 0.8466575381285267
car, 1728, 6, IG, , , 1, 1.0, NB, , , 0.29976851851851855, 0.49032412765775035, 0.7002314814814815, 0.5767733782114314
car, 1728, 6, IG, , , 2, 1.9922175774377953, NB, , , 0.23148148148148148, 0.7212806198831189, 0.7685185185185185, 0.7431161550812911
car, 1728, 6, IG, , , 3, 2.7872076017020624, NB, , , 0.20891203703703703, 0.7439753156749634, 0.7910879629629629, 0.7654267421721448
car, 1728, 6, IG, , , 4, 3.5324686987008556, NB, , , 0.16898148148148148, 0.8182955703994723, 0.8310185185185185, 0.8191781845863202
car, 1728, 6, IG, , , 5, 4.0025148351631605, NB, , , 0.14641203703703703, 0.8491126554155628, 0.8535879629629629, 0.8459725463385409
car, 1728, 6, IG, , , 6, 4.12573845828679, NB, , , 0.14467592592592593, 0.8519011089145707, 0.8553240740740741, 0.8466575381285267
car, 1728, 6, L2, , , 1, 1.0, NB, , , 0.29976851851851855, 0.49032412765775035, 0.7002314814814815, 0.5767733782114314
car, 1728, 6, L2, , , 2, 1.998606264266119, NB, , , 0.23148148148148148, 0.7212806198831189, 0.7685185185185185, 0.7431161550812911
car, 1728, 6, L2, , , 3, 2.4419572408236725, NB, , , 0.20891203703703703, 0.7439753156749634, 0.7910879629629629, 0.7654267421721448
car, 1728, 6, L2, , , 4, 2.863147807377236, NB, , , 0.16898148148148148, 0.8182955703994723, 0.8310185185185185, 0.8191781845863202
car, 1728, 6, L2, , , 5, 3.1766300779054557, NB, , , 0.14641203703703703, 0.8491126554155628, 0.8535879629629629, 0.8459725463385409
car, 1728, 6, L2, , , 6, 3.2814878498125974, NB, , , 0.14467592592592593, 0.8519011089145707, 0.8553240740740741, 0.8466575381285267
car, 1728, 6, PAS, 0.03, 0.2, 1, 1.0, NB, , , 0.29976851851851855, 0.49032412765775035, 0.7002314814814815, 0.5767733782114314
car, 1728, 6, PAS, 0.03, 0.3, 1, 1.0, NB, , , 0.29976851851851855, 0.49032412765775035, 0.7002314814814815, 0.5767733782114314
car, 1728, 6, PAS, 0.03, 0.6, 1, 1.0, NB, , , 0.29976851851851855, 0.49032412765775035, 0.7002314814814815, 0.5767733782114314
car, 1728, 6, PAS, 0.03, 0.8, 1, 1.0, NB, , , 0.29976851851851855, 0.49032412765775035, 0.7002314814814815, 0.5767733782114314
car, 1728, 6, PAS, 0.05, 0.2, 1, 1.0, NB, , , 0.29976851851851855, 0.49032412765775035, 0.7002314814814815, 0.5767733782114314
car, 1728, 6, PAS, 0.05, 0.3, 1, 1.0, NB, , , 0.29976851851851855, 0.49032412765775035, 0.7002314814814815, 0.5767733782114314
car, 1728, 6, PAS, 0.05, 0.6, 1, 1.0, NB, , , 0.29976851851851855, 0.49032412765775035, 0.7002314814814815, 0.5767733782114314
car, 1728, 6, PAS, 0.05, 0.8, 1, 1.0, NB, , , 0.29976851851851855, 0.49032412765775035, 0.7002314814814815, 0.5767733782114314
car, 1728, 6, PAS, 0.08, 0.2, 1, 1.0, NB, , , 0.29976851851851855, 0.49032412765775035, 0.7002314814814815, 0.5767733782114314
car, 1728, 6, PAS, 0.08, 0.3, 1, 1.0, NB, , , 0.29976851851851855, 0.49032412765775035, 0.7002314814814815, 0.5767733782114314
car, 1728, 6, PAS, 0.08, 0.6, 1, 1.0, NB, , , 0.29976851851851855, 0.49032412765775035, 0.7002314814814815, 0.5767733782114314
car, 1728, 6, PAS, 0.08, 0.8, 1, 1.0, NB, , , 0.29976851851851855, 0.49032412765775035, 0.7002314814814815, 0.5767733782114314
car, 1728, 6, PAS, 0.1, 0.2, 1, 1.0, NB, , , 0.29976851851851855, 0.49032412765775035, 0.7002314814814815, 0.5767733782114314
car, 1728, 6, PAS, 0.1, 0.3, 1, 1.0, NB, , , 0.29976851851851855, 0.49032412765775035, 0.7002314814814815, 0.5767733782114314
car, 1728, 6, PAS, 0.1, 0.6, 1, 1.0, NB, , , 0.29976851851851855, 0.49032412765775035, 0.7002314814814815, 0.5767733782114314
car, 1728, 6, PAS, 0.1, 0.8, 1, 1.0, NB, , , 0.29976851851851855, 0.49032412765775035, 0.7002314814814815, 0.5767733782114314
car, 1728, 6, PAS, 0.15, 0.2, 1, 1.0, NB, , , 0.29976851851851855, 0.49032412765775035, 0.7002314814814815, 0.5767733782114314
car, 1728, 6, PAS, 0.15, 0.3, 1, 1.0, NB, , , 0.29976851851851855, 0.49032412765775035, 0.7002314814814815, 0.5767733782114314
car, 1728, 6, PAS, 0.15, 0.6, 1, 1.0, NB, , , 0.29976851851851855, 0.49032412765775035, 0.7002314814814815, 0.5767733782114314
car, 1728, 6, PAS, 0.15, 0.8, 1, 1.0, NB, , , 0.29976851851851855, 0.49032412765775035, 0.7002314814814815, 0.5767733782114314
car, 1728, 6, PAS, 0.03, 0.2, 2, 1.9081657679304405, NB, , , 0.23148148148148148, 0.7212806198831189, 0.7685185185185185, 0.7431161550812911
car, 1728, 6, PAS, 0.03, 0.3, 2, 1.9081657679304405, NB, , , 0.23148148148148148, 0.7212806198831189, 0.7685185185185185, 0.7431161550812911
car, 1728, 6, PAS, 0.03, 0.6, 2, 1.6730581267585127, NB, , , 0.23148148148148148, 0.7212806198831189, 0.7685185185185185, 0.7431161550812911
car, 1728, 6, PAS, 0.03, 0.8, 2, 1.6730581267585127, NB, , , 0.23148148148148148, 0.7212806198831189, 0.7685185185185185, 0.7431161550812911
car, 1728, 6, PAS, 0.05, 0.2, 2, 1.9081657679304405, NB, , , 0.23148148148148148, 0.7212806198831189, 0.7685185185185185, 0.7431161550812911
car, 1728, 6, PAS, 0.05, 0.3, 2, 1.9081657679304405, NB, , , 0.23148148148148148, 0.7212806198831189, 0.7685185185185185, 0.7431161550812911
car, 1728, 6, PAS, 0.05, 0.6, 2, 1.6730581267585127, NB, , , 0.23148148148148148, 0.7212806198831189, 0.7685185185185185, 0.7431161550812911
car, 1728, 6, PAS, 0.05, 0.8, 2, 1.6730581267585127, NB, , , 0.23148148148148148, 0.7212806198831189, 0.7685185185185185, 0.7431161550812911
car, 1728, 6, PAS, 0.08, 0.2, 2, 1.9614418054971448, NB, , , 0.23148148148148148, 0.7212806198831189, 0.7685185185185185, 0.7431161550812911
car, 1728, 6, PAS, 0.08, 0.3, 2, 1.9614418054971448, NB, , , 0.23148148148148148, 0.7212806198831189, 0.7685185185185185, 0.7431161550812911
car, 1728, 6, PAS, 0.08, 0.6, 2, 1.6730581267585127, NB, , , 0.23148148148148148, 0.7212806198831189, 0.7685185185185185, 0.7431161550812911
car, 1728, 6, PAS, 0.08, 0.8, 2, 1.6730581267585127, NB, , , 0.23148148148148148, 0.7212806198831189, 0.7685185185185185, 0.7431161550812911
car, 1728, 6, PAS, 0.1, 0.2, 2, 1.9614418054971448, NB, , , 0.23148148148148148, 0.7212806198831189, 0.7685185185185185, 0.7431161550812911
car, 1728, 6, PAS, 0.1, 0.3, 2, 1.9614418054971448, NB, , , 0.23148148148148148, 0.7212806198831189, 0.7685185185185185, 0.7431161550812911
car, 1728, 6, PAS, 0.1, 0.6, 2, 1.6730581267585127, NB, , , 0.23148148148148148, 0.7212806198831189, 0.7685185185185185, 0.7431161550812911
car, 1728, 6, PAS, 0.1, 0.8, 2, 1.6730581267585127, NB, , , 0.23148148148148148, 0.7212806198831189, 0.7685185185185185, 0.7431161550812911
car, 1728, 6, PAS, 0.15, 0.2, 2, 1.6730581267585127, NB, , , 0.23148148148148148, 0.7212806198831189, 0.7685185185185185, 0.7431161550812911
car, 1728, 6, PAS, 0.15, 0.3, 2, 1.6730581267585127, NB, , , 0.23148148148148148, 0.7212806198831189, 0.7685185185185185, 0.7431161550812911
car, 1728, 6, PAS, 0.15, 0.6, 2, 1.6730581267585127, NB, , , 0.23148148148148148, 0.7212806198831189, 0.7685185185185185, 0.7431161550812911
car, 1728, 6, PAS, 0.15, 0.8, 2, 1.6730581267585127, NB, , , 0.23148148148148148, 0.7212806198831189, 0.7685185185185185, 0.7431161550812911
car, 1728, 6, PAS, 0.03, 0.2, 3, 2.3699881446969693, NB, , , 0.2048611111111111, 0.7506289552858182, 0.7951388888888888, 0.7703492317296755
car, 1728, 6, PAS, 0.03, 0.3, 3, 2.3699881446969693, NB, , , 0.2048611111111111, 0.7506289552858182, 0.7951388888888888, 0.7703492317296755
car, 1728, 6, PAS, 0.03, 0.6, 3, 1.8104306256423632, NB, , , 0.20891203703703703, 0.7439753156749634, 0.7910879629629629, 0.7654267421721448
car, 1728, 6, PAS, 0.03, 0.8, 3, 1.6730581267585127, NB, , , 0.2048611111111111, 0.7506289552858182, 0.7951388888888888, 0.7703492317296755
car, 1728, 6, PAS, 0.05, 0.2, 3, 2.521415463716004, NB, , , 0.20891203703703703, 0.7439753156749634, 0.7910879629629629, 0.7654267421721448
car, 1728, 6, PAS, 0.05, 0.3, 3, 2.521415463716004, NB, , , 0.20891203703703703, 0.7439753156749634, 0.7910879629629629, 0.7654267421721448
car, 1728, 6, PAS, 0.05, 0.6, 3, 1.9471394105649138, NB, , , 0.20891203703703703, 0.7439753156749634, 0.7910879629629629, 0.7654267421721448
car, 1728, 6, PAS, 0.05, 0.8, 3, 1.6730581267585127, NB, , , 0.2048611111111111, 0.7506289552858182, 0.7951388888888888, 0.7703492317296755
car, 1728, 6, PAS, 0.08, 0.2, 3, 2.3463349343656126, NB, , , 0.2042824074074074, 0.7604641577227056, 0.7957175925925926, 0.7734167614926357
car, 1728, 6, PAS, 0.08, 0.3, 3, 2.3463349343656126, NB, , , 0.2042824074074074, 0.7604641577227056, 0.7957175925925926, 0.7734167614926357
car, 1728, 6, PAS, 0.08, 0.6, 3, 1.6730581267585127, NB, , , 0.2048611111111111, 0.7506289552858182, 0.7951388888888888, 0.7703492317296755
car, 1728, 6, PAS, 0.08, 0.8, 3, 1.6730581267585127, NB, , , 0.2048611111111111, 0.7506289552858182, 0.7951388888888888, 0.7703492317296755
car, 1728, 6, PAS, 0.1, 0.2, 3, 1.9614418054971448, NB, , , 0.2048611111111111, 0.7506289552858182, 0.7951388888888888, 0.7703492317296755
car, 1728, 6, PAS, 0.1, 0.3, 3, 1.9614418054971448, NB, , , 0.2048611111111111, 0.7506289552858182, 0.7951388888888888, 0.7703492317296755
car, 1728, 6, PAS, 0.1, 0.6, 3, 1.6730581267585127, NB, , , 0.2048611111111111, 0.7506289552858182, 0.7951388888888888, 0.7703492317296755
car, 1728, 6, PAS, 0.1, 0.8, 3, 1.6730581267585127, NB, , , 0.2048611111111111, 0.7506289552858182, 0.7951388888888888, 0.7703492317296755
car, 1728, 6, PAS, 0.15, 0.2, 3, 1.6730581267585127, NB, , , 0.2048611111111111, 0.7506289552858182, 0.7951388888888888, 0.7703492317296755
car, 1728, 6, PAS, 0.15, 0.3, 3, 1.6730581267585127, NB, , , 0.2048611111111111, 0.7506289552858182, 0.7951388888888888, 0.7703492317296755
car, 1728, 6, PAS, 0.15, 0.6, 3, 1.6730581267585127, NB, , , 0.2048611111111111, 0.7506289552858182, 0.7951388888888888, 0.7703492317296755
car, 1728, 6, PAS, 0.15, 0.8, 3, 1.6730581267585127, NB, , , 0.2048611111111111, 0.7506289552858182, 0.7951388888888888, 0.7703492317296755
car, 1728, 6, PAS, 0.03, 0.2, 4, 2.6317911132085072, NB, , , 0.16898148148148148, 0.8182955703994723, 0.8310185185185185, 0.8191781845863202
car, 1728, 6, PAS, 0.03, 0.3, 4, 2.6317911132085072, NB, , , 0.16898148148148148, 0.8182955703994723, 0.8310185185185185, 0.8191781845863202
car, 1728, 6, PAS, 0.03, 0.6, 4, 2.069737650136322, NB, , , 0.16898148148148148, 0.8182955703994723, 0.8310185185185185, 0.8191781845863202
car, 1728, 6, PAS, 0.03, 0.8, 4, 1.6730581267585127, NB, , , 0.1996527777777778, 0.7561172185532651, 0.8003472222222222, 0.7754583036593535
car, 1728, 6, PAS, 0.05, 0.2, 4, 2.5063193109629505, NB, , , 0.16898148148148148, 0.8182955703994723, 0.8310185185185185, 0.8191781845863202
car, 1728, 6, PAS, 0.05, 0.3, 4, 2.5063193109629505, NB, , , 0.16898148148148148, 0.8182955703994723, 0.8310185185185185, 0.8191781845863202
car, 1728, 6, PAS, 0.05, 0.6, 4, 2.195247091024617, NB, , , 0.16898148148148148, 0.8182955703994723, 0.8310185185185185, 0.8191781845863202
car, 1728, 6, PAS, 0.05, 0.8, 4, 1.6730581267585127, NB, , , 0.1996527777777778, 0.7561172185532651, 0.8003472222222222, 0.7754583036593535
car, 1728, 6, PAS, 0.08, 0.2, 4, 2.3463349343656126, NB, , , 0.18460648148148148, 0.7794169452841134, 0.8153935185185185, 0.7915162770129037
car, 1728, 6, PAS, 0.08, 0.3, 4, 2.3463349343656126, NB, , , 0.18460648148148148, 0.7794169452841134, 0.8153935185185185, 0.7915162770129037
car, 1728, 6, PAS, 0.08, 0.6, 4, 1.6730581267585127, NB, , , 0.1996527777777778, 0.7561172185532651, 0.8003472222222222, 0.7754583036593535
car, 1728, 6, PAS, 0.08, 0.8, 4, 1.6730581267585127, NB, , , 0.1996527777777778, 0.7561172185532651, 0.8003472222222222, 0.7754583036593535
car, 1728, 6, PAS, 0.1, 0.2, 4, 1.9614418054971448, NB, , , 0.1996527777777778, 0.7561172185532651, 0.8003472222222222, 0.7754583036593535
car, 1728, 6, PAS, 0.1, 0.3, 4, 1.9614418054971448, NB, , , 0.1996527777777778, 0.7561172185532651, 0.8003472222222222, 0.7754583036593535
car, 1728, 6, PAS, 0.1, 0.6, 4, 1.6730581267585127, NB, , , 0.1996527777777778, 0.7561172185532651, 0.8003472222222222, 0.7754583036593535
car, 1728, 6, PAS, 0.1, 0.8, 4, 1.6730581267585127, NB, , , 0.1996527777777778, 0.7561172185532651, 0.8003472222222222, 0.7754583036593535
car, 1728, 6, PAS, 0.15, 0.2, 4, 1.6730581267585127, NB, , , 0.1996527777777778, 0.7561172185532651, 0.8003472222222222, 0.7754583036593535
car, 1728, 6, PAS, 0.15, 0.3, 4, 1.6730581267585127, NB, , , 0.1996527777777778, 0.7561172185532651, 0.8003472222222222, 0.7754583036593535
car, 1728, 6, PAS, 0.15, 0.6, 4, 1.6730581267585127, NB, , , 0.1996527777777778, 0.7561172185532651, 0.8003472222222222, 0.7754583036593535
car, 1728, 6, PAS, 0.15, 0.8, 4, 1.6730581267585127, NB, , , 0.1996527777777778, 0.7561172185532651, 0.8003472222222222, 0.7754583036593535
car, 1728, 6, PAS, 0.03, 0.2, 5, 2.6317911132085072, NB, , , 0.14641203703703703, 0.8491126554155628, 0.8535879629629629, 0.8459725463385409
car, 1728, 6, PAS, 0.03, 0.3, 5, 2.6317911132085072, NB, , , 0.14641203703703703, 0.8491126554155628, 0.8535879629629629, 0.8459725463385409
car, 1728, 6, PAS, 0.03, 0.6, 5, 2.069737650136322, NB, , , 0.14641203703703703, 0.8491126554155628, 0.8535879629629629, 0.8459725463385409
car, 1728, 6, PAS, 0.03, 0.8, 5, 1.6730581267585127, NB, , , 0.18287037037037038, 0.7805109892589585, 0.8171296296296297, 0.7927840714104363
car, 1728, 6, PAS, 0.05, 0.2, 5, 2.5063193109629505, NB, , , 0.14641203703703703, 0.8491126554155628, 0.8535879629629629, 0.8459725463385409
car, 1728, 6, PAS, 0.05, 0.3, 5, 2.5063193109629505, NB, , , 0.14641203703703703, 0.8491126554155628, 0.8535879629629629, 0.8459725463385409
car, 1728, 6, PAS, 0.05, 0.6, 5, 2.195247091024617, NB, , , 0.14641203703703703, 0.8491126554155628, 0.8535879629629629, 0.8459725463385409
car, 1728, 6, PAS, 0.05, 0.8, 5, 1.6730581267585127, NB, , , 0.18287037037037038, 0.7805109892589585, 0.8171296296296297, 0.7927840714104363
car, 1728, 6, PAS, 0.08, 0.2, 5, 2.3463349343656126, NB, , , 0.18287037037037038, 0.7805109892589585, 0.8171296296296297, 0.7927840714104363
car, 1728, 6, PAS, 0.08, 0.3, 5, 2.3463349343656126, NB, , , 0.18287037037037038, 0.7805109892589585, 0.8171296296296297, 0.7927840714104363
car, 1728, 6, PAS, 0.08, 0.6, 5, 1.6730581267585127, NB, , , 0.18287037037037038, 0.7805109892589585, 0.8171296296296297, 0.7927840714104363
car, 1728, 6, PAS, 0.08, 0.8, 5, 1.6730581267585127, NB, , , 0.18287037037037038, 0.7805109892589585, 0.8171296296296297, 0.7927840714104363
car, 1728, 6, PAS, 0.1, 0.2, 5, 1.9614418054971448, NB, , , 0.18287037037037038, 0.7805109892589585, 0.8171296296296297, 0.7927840714104363
car, 1728, 6, PAS, 0.1, 0.3, 5, 1.9614418054971448, NB, , , 0.18287037037037038, 0.7805109892589585, 0.8171296296296297, 0.7927840714104363
car, 1728, 6, PAS, 0.1, 0.6, 5, 1.6730581267585127, NB, , , 0.18287037037037038, 0.7805109892589585, 0.8171296296296297, 0.7927840714104363
car, 1728, 6, PAS, 0.1, 0.8, 5, 1.6730581267585127, NB, , , 0.18287037037037038, 0.7805109892589585, 0.8171296296296297, 0.7927840714104363
car, 1728, 6, PAS, 0.15, 0.2, 5, 1.6730581267585127, NB, , , 0.18287037037037038, 0.7805109892589585, 0.8171296296296297, 0.7927840714104363
car, 1728, 6, PAS, 0.15, 0.3, 5, 1.6730581267585127, NB, , , 0.18287037037037038, 0.7805109892589585, 0.8171296296296297, 0.7927840714104363
car, 1728, 6, PAS, 0.15, 0.6, 5, 1.6730581267585127, NB, , , 0.18287037037037038, 0.7805109892589585, 0.8171296296296297, 0.7927840714104363
car, 1728, 6, PAS, 0.15, 0.8, 5, 1.6730581267585127, NB, , , 0.18287037037037038, 0.7805109892589585, 0.8171296296296297, 0.7927840714104363
car, 1728, 6, PAS, 0.03, 0.2, 6, 2.639718069644513, NB, , , 0.14467592592592593, 0.8519011089145707, 0.8553240740740741, 0.8466575381285267
car, 1728, 6, PAS, 0.03, 0.3, 6, 2.639718069644513, NB, , , 0.14467592592592593, 0.8519011089145707, 0.8553240740740741, 0.8466575381285267
car, 1728, 6, PAS, 0.03, 0.6, 6, 2.069737650136322, NB, , , 0.14467592592592593, 0.8519011089145707, 0.8553240740740741, 0.8466575381285267
car, 1728, 6, PAS, 0.03, 0.8, 6, 1.6730581267585127, NB, , , 0.14467592592592593, 0.8519011089145707, 0.8553240740740741, 0.8466575381285267
car, 1728, 6, PAS, 0.05, 0.2, 6, 2.5063193109629505, NB, , , 0.14467592592592593, 0.8519011089145707, 0.8553240740740741, 0.8466575381285267
car, 1728, 6, PAS, 0.05, 0.3, 6, 2.5063193109629505, NB, , , 0.14467592592592593, 0.8519011089145707, 0.8553240740740741, 0.8466575381285267
car, 1728, 6, PAS, 0.05, 0.6, 6, 2.1952470910246173, NB, , , 0.14467592592592593, 0.8519011089145707, 0.8553240740740741, 0.8466575381285267
car, 1728, 6, PAS, 0.05, 0.8, 6, 1.6730581267585127, NB, , , 0.14467592592592593, 0.8519011089145707, 0.8553240740740741, 0.8466575381285267
car, 1728, 6, PAS, 0.08, 0.2, 6, 2.3463349343656126, NB, , , 0.14467592592592593, 0.8519011089145707, 0.8553240740740741, 0.8466575381285267
car, 1728, 6, PAS, 0.08, 0.3, 6, 2.3463349343656126, NB, , , 0.14467592592592593, 0.8519011089145707, 0.8553240740740741, 0.8466575381285267
car, 1728, 6, PAS, 0.08, 0.6, 6, 1.6730581267585127, NB, , , 0.14467592592592593, 0.8519011089145707, 0.8553240740740741, 0.8466575381285267
car, 1728, 6, PAS, 0.08, 0.8, 6, 1.6730581267585127, NB, , , 0.14467592592592593, 0.8519011089145707, 0.8553240740740741, 0.8466575381285267
car, 1728, 6, PAS, 0.1, 0.2, 6, 1.9614418054971448, NB, , , 0.14467592592592593, 0.8519011089145707, 0.8553240740740741, 0.8466575381285267
car, 1728, 6, PAS, 0.1, 0.3, 6, 1.9614418054971448, NB, , , 0.14467592592592593, 0.8519011089145707, 0.8553240740740741, 0.8466575381285267
car, 1728, 6, PAS, 0.1, 0.6, 6, 1.6730581267585127, NB, , , 0.14467592592592593, 0.8519011089145707, 0.8553240740740741, 0.8466575381285267
car, 1728, 6, PAS, 0.1, 0.8, 6, 1.6730581267585127, NB, , , 0.14467592592592593, 0.8519011089145707, 0.8553240740740741, 0.8466575381285267
car, 1728, 6, PAS, 0.15, 0.2, 6, 1.6730581267585127, NB, , , 0.14467592592592593, 0.8519011089145707, 0.8553240740740741, 0.8466575381285267
car, 1728, 6, PAS, 0.15, 0.3, 6, 1.6730581267585127, NB, , , 0.14467592592592593, 0.8519011089145707, 0.8553240740740741, 0.8466575381285267
car, 1728, 6, PAS, 0.15, 0.6, 6, 1.6730581267585127, NB, , , 0.14467592592592593, 0.8519011089145707, 0.8553240740740741, 0.8466575381285267
car, 1728, 6, PAS, 0.15, 0.8, 6, 1.6730581267585127, NB, , , 0.14467592592592593, 0.8519011089145707, 0.8553240740740741, 0.8466575381285267
